dataset,feature,mean_abs_shap
chunk_3,賣超第14名分點前13天賣均價,0.0455282682816073
chunk_1,買超第4名分點前8天買筆數,0.0453409422114374
chunk_2,買超第3名分點前7天賣均張,0.045291002129057
chunk_1,賣超第14名分點前2天賣均價,0.0451767638167456
chunk_1,技術指標_週K(9),0.0451690117804555
chunk_2,買超第4名分點前20天買均張,0.0451601226149741
chunk_2,買超第3名分點前15天買筆數,0.0450968848550787
chunk_1,買超第8名分點前9天券商代號,0.0450769042936649
chunk_1,買超第13名分點前20天買筆數,0.044767245253065
chunk_3,買超第3名分點前17天券商代號,0.0447532250122198
chunk_3,賣超第1名分點前7天賣張,0.0446879775355285
chunk_1,賣超第8名分點前12天券商代號,0.0446054303765427
chunk_1,技術指標_Beta係數(250D),0.0445601482289662
chunk_2,賣超第4名分點前8天賣筆數,0.044304521657635
chunk_2,賣超第9名分點前18天買筆數,0.0442602261774386
chunk_2,買超第1名分點前4天券商代號,0.0442069775356684
chunk_1,買超第6名分點前13天賣筆數,0.0441804831756091
chunk_2,買超第1名分點買筆數,0.0439730862389955
chunk_1,個股券商分點區域分析_近1日買超3分點區域密度,0.0439711266733842
chunk_1,買超第11名分點前7天買均價,0.0438902665933483
chunk_2,個股券商分點區域分析_近20日成交2分點區域密度,0.0438772319136193
chunk_1,賣超第7名分點前14天券商代號,0.0438519325892148
chunk_2,賣超第15名分點前7天券商代號,0.0438010168875189
chunk_1,買超第6名分點前13天買筆數,0.0437102403724201
chunk_2,買超第11名分點前15天賣均價,0.0436887332066325
chunk_1,賣超第8名分點前16天買均價,0.0436000728384456
chunk_1,買超第11名分點前8天券商代號,0.0433276977497295
chunk_3,賣超第12名分點前13天賣均價,0.0432982202529098
chunk_2,賣超第14名分點前3天券商代號,0.0432474759462398
chunk_1,個股券商分點區域分析_近1日買超3公司區域密度,0.0431361785522215
chunk_1,賣超第9名分點前16天券商代號,0.0431355056712726
chunk_1,買超第15名分點前4天賣筆數,0.0431103425520558
chunk_2,買超第6名分點前12天金額增減(千),0.0430655351879558
chunk_1,賣超第14名分點前12天賣筆數,0.0430573066756944
chunk_2,個股5天成交量波動度,0.0428571622370301
chunk_1,主力券商_前14天分點出貨比(%),0.0426791661284482
chunk_2,賣超第6名分點前10天買均價,0.0425426171657565
chunk_1,賣超第9名分點前12天買筆數,0.0424053599983641
chunk_2,賣超第15名分點前14天金額增減(千),0.0423415640198481
chunk_2,買超第8名分點前12天賣均價,0.042255738003633
chunk_1,日外資_外資尚可投資張數,0.0422534327523968
chunk_2,賣超第1名分點前13天買均價,0.0422016121053094
chunk_3,賣超第1名分點前16天券商代號,0.0421166730483769
chunk_2,買超第9名分點前13天券商代號,0.0419861698408801
chunk_1,買超第4名分點前11天買筆數,0.0419063746637177
chunk_2,買超第15名分點前18天賣均價,0.0418860697442217
chunk_3,買超第4名分點前13天買筆數,0.0416262045644424
chunk_2,個股券商分點區域分析_近20日成交3公司區域密度,0.0415320202587725
chunk_2,季IFRS財報_原始累計每股營業額(元),0.0414417144415402
chunk_1,賣超第5名分點前16天賣筆數,0.0413842910629078
chunk_1,賣超第3名分點前7天賣張,0.0412955627479181
chunk_2,買超第7名分點前10天張增減,0.0412781230795051
chunk_1,賣超第2名分點前15天賣筆數,0.0411108725117948
chunk_2,技術指標_MACD,0.0410086397078764
chunk_2,買超第14名分點前8天買筆數,0.0410012157974224
chunk_2,賣超第1名分點前1天買均價,0.0409764992078464
chunk_3,買超第15名分點金額增減(千),0.0407862217365742
chunk_1,買超第14名分點金額增減(千),0.0407351429135657
chunk_3,賣超第10名分點前1天賣均價,0.0406218818814384
chunk_3,賣超第1名分點前1天券商代號,0.0406041135043909
chunk_2,月營收_背書保證累計餘額(千),0.0405278733310024
chunk_2,外資券商_前16天分點吃貨比(%),0.0404751163407099
chunk_1,主力券商_前2天分點吃貨比(%),0.0404087301293588
chunk_1,買超第2名分點前1天券商代號,0.0403681336790052
chunk_3,買超第1名分點前19天券商代號,0.0402529307443298
chunk_2,賣超第7名分點前5天賣筆數,0.040190779821104
chunk_2,買超第6名分點前18天買筆數,0.0400701138472913
chunk_2,買超第12名分點買均價,0.0399852776082137
chunk_2,賣超第1名分點前14天買筆數,0.0399194519645784
chunk_2,賣超第12名分點前1天買均價,0.0399029884483516
chunk_3,賣超第7名分點前1天賣均價,0.0397299568468331
chunk_1,買超第8名分點前10天買筆數,0.039645963776329
chunk_1,買超第4名分點前10天買均值(千),0.0395227059887341
chunk_3,賣超第9名分點前6天買均價,0.0394937878384027
chunk_1,主力券商_分點成交力(%),0.0394927385929767
chunk_2,賣超第12名分點前4天賣金額(千),0.0391996927303227
chunk_2,買超第14名分點前16天買筆數,0.0391779592363899
chunk_1,賣超第15名分點前9天張增減,0.0391428222834176
chunk_2,賣超第3名分點前10天金額增減(千),0.03910765510797
chunk_1,買超第13名分點前2天券商代號,0.0390717792729294
chunk_1,上市加權指數前7天成交量,0.0390107951263865
chunk_2,買超第4名分點前2天買筆數,0.038799832060333
chunk_2,個股券商分點區域分析_近1日賣超1公司區域密度,0.0387330759971325
chunk_2,買超第6名分點前14天賣筆數,0.038534505539513
chunk_1,賣超第9名分點前8天賣均張,0.0385027420732909
chunk_1,賣超第9名分點前13天賣均價,0.0384010633700817
chunk_2,買超第10名分點前19天賣均價,0.0383212610321247
chunk_2,買超第11名分點買均價,0.0383004298250492
chunk_1,買超第2名分點券商代號,0.0382482278460034
chunk_1,買超第8名分點前2天券商代號,0.0382464500184014
chunk_2,賣超第12名分點前12天買均價,0.0382194561500858
chunk_3,賣超第14名分點前12天賣均張,0.037942308781357
chunk_2,買超第1名分點前8天券商代號,0.0379282413690744
chunk_1,外資券商_前5天分點出貨比(%),0.0379225912457422
chunk_3,買超第12名分點前11天買筆數,0.0378816341914009
chunk_2,買超第6名分點前19天賣筆數,0.0378405738544912
chunk_2,賣超第15名分點前8天張增減,0.0377933005957167
chunk_3,賣超第3名分點前12天賣均張,0.0377876153019508
chunk_2,買超第3名分點前15天券商代號,0.0377132096840571
chunk_3,買超第2名分點前9天買張,0.037558578336194
chunk_1,買超第5名分點前7天券商代號,0.0374489982739761
chunk_2,賣超第5名分點前6天買均價,0.0371947822868624
chunk_2,買超第10名分點買均張,0.0371235214439411
chunk_1,賣超第13名分點前14天賣均張,0.0371180455274901
chunk_2,賣超第2名分點賣筆數,0.0370561732825764
chunk_2,賣超第11名分點前9天賣均張,0.0370423742250026
chunk_2,賣超第11名分點前13天券商代號,0.0370366388329866
chunk_2,買超第2名分點前13天券商代號,0.0370078060279889
chunk_1,買超第13名分點前2天買筆數,0.0369541392224737
chunk_2,賣超第13名分點前3天賣筆數,0.0368798599904875
chunk_1,外資券商_前13天分點出貨比(%),0.0368480336089657
chunk_1,技術指標_年化波動度(21D),0.0368462962733491
chunk_2,賣超第11名分點前2天賣均價,0.0368352305012579
chunk_1,個股主力買賣超統計_近1日主力買賣超(%),0.0367573708025598
chunk_3,買超第1名分點前4天買筆數,0.0367563790859611
chunk_2,買超第10名分點前4天賣均價,0.0367240472046055
chunk_3,買超第3名分點前18天券商代號,0.0366843115081727
chunk_3,賣超第3名分點前18天賣均張,0.0365952577386865
chunk_2,賣超第13名分點前8天券商代號,0.0365546848005673
chunk_2,賣超第8名分點前16天賣均張,0.0365520887075389
chunk_1,買超第14名分點前3天買均張,0.0364783009902284
chunk_1,買超第10名分點前8天買筆數,0.036465541875691
chunk_2,賣超第11名分點前14天買筆數,0.0364031834490613
chunk_1,買超第7名分點前11天賣筆數,0.0363792790948893
chunk_2,賣超第14名分點前9天買筆數,0.0363467627092619
chunk_2,買超第3名分點前8天賣均價,0.0363171627788437
chunk_2,賣超第14名分點前17天買筆數,0.036221568658375
chunk_1,賣超第13名分點前15天賣張,0.0360378424974098
chunk_2,買超第14名分點前12天券商代號,0.0359554972241069
chunk_2,賣超第5名分點前13天券商代號,0.0359204659706659
chunk_2,賣超第4名分點前12天張增減,0.0359128854185436
chunk_2,買超第3名分點前13天券商代號,0.0358298103352787
chunk_1,賣超第8名分點前14天券商代號,0.0358297638121111
chunk_1,賣超第3名分點前1天買均價,0.0358154838655446
chunk_1,賣超第8名分點前20天券商代號,0.0357552296005146
chunk_1,賣超第9名分點前20天券商代號,0.0357070998647684
chunk_2,賣超第3名分點前17天金額增減(千),0.0355674586936447
chunk_2,賣超第3名分點前1天賣金額(千),0.0355372743020336
chunk_2,賣超第5名分點前2天賣均價,0.0353339832334951
chunk_3,買超第2名分點前4天買均價,0.0352761935727953
chunk_3,買超第13名分點前15天金額增減(千),0.0351607677204962
chunk_3,主力券商_前20天分點進出,0.0350757301302018
chunk_2,賣超第12名分點前18天買均價,0.0350669145294867
chunk_1,買超第7名分點前1天券商代號,0.0349550938405462
chunk_3,買超第5名分點前17天金額增減(千),0.0348554677852192
chunk_3,賣超第14名分點前13天賣均值(千),0.0348492377779731
chunk_2,買超第13名分點前8天買均價,0.0348321287887945
chunk_3,買超第12名分點券商代號,0.0348053938823008
chunk_2,買超第5名分點前1天買均價,0.034722572387359
chunk_2,賣超第10名分點前11天賣均價,0.0347120049293561
chunk_2,賣超第10名分點前14天買筆數,0.0345407440716897
chunk_2,買超第11名分點前4天買筆數,0.0345283279197409
chunk_1,賣超第2名分點前2天賣筆數,0.0344994988645253
chunk_2,賣超第3名分點前10天賣均張,0.0344652961876877
chunk_2,賣超第7名分點前6天券商代號,0.0344502851644423
chunk_3,買超第13名分點前16天張增減,0.0344443202710159
chunk_1,買超第5名分點前18天賣均價,0.0344197911890581
chunk_1,賣超第2名分點前4天券商代號,0.0343540975797112
chunk_1,買超第10名分點前7天買筆數,0.0343332645159177
chunk_1,賣超第11名分點前16天張增減,0.0343084470327361
chunk_2,買超第12名分點前9天券商代號,0.0340881845034288
chunk_1,買超第11名分點前13天賣筆數,0.0340725011050937
chunk_2,買超第13名分點前8天買均張,0.0339818235419789
chunk_3,賣超第7名分點前12天買筆數,0.0339500201278143
chunk_1,賣超第2名分點前17天券商代號,0.0339002629955493
chunk_3,買超第9名分點前8天賣筆數,0.0338984465835294
chunk_1,買超第8名分點前7天券商代號,0.0336950294165794
chunk_2,賣超第11名分點前5天金額增減(千),0.0336593963938694
chunk_2,賣超第2名分點前9天買筆數,0.0335900011033441
chunk_1,賣超第7名分點買均價,0.033586669579075
chunk_2,賣超第12名分點前2天券商代號,0.0335558878948452
chunk_2,賣超第1名分點前16天買筆數,0.0335516611642106
chunk_2,買超第8名分點前13天買均張,0.0335093624838757
chunk_1,買超第12名分點前18天買均價,0.0334450551518864
chunk_2,賣超第7名分點前2天賣筆數,0.0334229591856618
chunk_2,買超第9名分點前15天買均張,0.033323083114616
chunk_2,賣超第10名分點前10天賣均張,0.0332742611196095
chunk_2,買超第8名分點前17天買張,0.0332377516112224
chunk_2,買超第8名分點前11天賣均價,0.0332151519468408
chunk_2,買超第13名分點前18天賣筆數,0.0331966582291079
chunk_2,賣超第14名分點前17天張增減,0.0331839027143418
chunk_3,買超第12名分點前3天賣均價,0.0331770971667972
chunk_1,買超第4名分點前17天買金額(千),0.0330906162846269
chunk_3,買超第9名分點前19天買金額(千),0.0330866999241172
chunk_1,買超第7名分點前7天券商代號,0.0330763401149902
chunk_1,賣超第9名分點前17天賣筆數,0.0330607117785894
chunk_3,賣超第9名分點前17天張增減,0.0330549425570805
chunk_1,主力券商_前6天分點吃貨比(%),0.0329286877988567
chunk_1,賣超第11名分點前8天券商代號,0.0328376323632795
chunk_2,賣超第1名分點前15天金額增減(千),0.032703017716373
chunk_1,主力券商_前8天分點出貨比(%),0.0326647001472559
chunk_2,賣超第10名分點前16天賣筆數,0.0326625172755615
chunk_3,賣超第10名分點前1天買均價,0.0326601084480889
chunk_3,買超第4名分點前8天賣均價,0.0325822972838446
chunk_1,買超第5名分點前4天券商代號,0.0325693840421257
chunk_2,賣超第6名分點前2天賣均價,0.0324768698299362
chunk_2,買超第3名分點前4天買筆數,0.0324305465539907
chunk_2,買超第9名分點前7天券商代號,0.0324142106296898
chunk_2,買超第14名分點前20天券商代號,0.0324018297314276
chunk_2,賣超第6名分點前15天券商代號,0.0323653486242454
chunk_2,賣超第3名分點前16天買均價,0.0323022782861117
chunk_2,買超第9名分點前8天買筆數,0.0322552844156875
chunk_3,個股券商分點區域分析_近1日賣超5分點區域密度,0.0322538212018394
chunk_2,賣超第13名分點前8天買筆數,0.0322125933759269
chunk_2,賣超第1名分點前17天賣筆數,0.032132918195964
chunk_2,買超第9名分點前7天買筆數,0.0320992872138975
chunk_2,賣超第6名分點前12天金額增減(千),0.0320943831313954
chunk_2,買超第15名分點前13天買均張,0.0320830801255101
chunk_2,買超第4名分點前19天券商代號,0.0320803588235246
chunk_2,賣超第3名分點前9天賣均價,0.0320214007473364
chunk_2,賣超第4名分點前15天買筆數,0.0320109064223096
chunk_1,買超第15名分點前13天券商代號,0.0319568965794441
chunk_1,季IFRS財報_稅後資產報酬率累季(%),0.0319040811809016
chunk_2,買超第7名分點前15天金額增減(千),0.0318957468764758
chunk_2,賣超第5名分點前18天賣均值(千),0.0318858234621464
chunk_2,買超第14名分點前11天券商代號,0.031885018220762
chunk_1,季IFRS財報_運用資本對資產總額比率(%),0.0318755898002968
chunk_2,買超第2名分點前8天賣均價,0.0318086273189089
chunk_1,技術指標_RSI(10),0.0317968884934775
chunk_2,買超第3名分點前9天買金額(千),0.0317554046796927
chunk_1,賣超第12名分點前4天賣均值(千),0.0317520718409039
chunk_3,買超第13名分點買筆數,0.0315674285233516
chunk_1,賣超第13名分點前15天買筆數,0.0314519995302912
chunk_1,賣超第14名分點前13天賣均張,0.0313460927019811
chunk_3,買超第2名分點前3天賣均價,0.0312910695722501
chunk_2,賣超第13名分點前7天買筆數,0.0312746559874469
chunk_2,賣超第10名分點前15天賣筆數,0.0312385624332612
chunk_2,賣超第14名分點前5天買筆數,0.0312251586699051
chunk_1,買超第9名分點前9天買筆數,0.0311618576666267
chunk_2,賣超第11名分點前4天賣均值(千),0.031136693360147
chunk_1,賣超第13名分點前9天券商代號,0.0311142930313033
chunk_2,買超第9名分點前1天買均價,0.0310901393045658
chunk_2,賣超第10名分點前20天券商代號,0.0310731820186309
chunk_3,買超第3名分點前11天賣均價,0.0310720444656554
chunk_2,賣超第15名分點前11天券商代號,0.0310395811299166
chunk_2,個股券商分點區域分析_近5日賣超2分點區域密度,0.0309632355308776
chunk_2,買超第1名分點前9天買筆數,0.0307091523687297
chunk_2,賣超第11名分點前8天買筆數,0.0306169846451204
chunk_1,技術指標_季RSI(10),0.0304876197416333
chunk_3,買超第9名分點前18天買均價,0.0303663994295471
chunk_1,賣超第3名分點前19天買均價,0.030261654721896
chunk_2,買超第9名分點前5天買筆數,0.0302613520044574
chunk_2,賣超第13名分點前12天券商代號,0.0302607864479938
chunk_3,買超第1名分點前9天賣筆數,0.0301079508922126
chunk_1,賣超第15名分點前2天券商代號,0.0300951123026643
chunk_1,賣超第7名分點前2天券商代號,0.0300857822452603
chunk_2,賣超第13名分點前6天券商代號,0.0300459601368017
chunk_3,賣超第4名分點前18天賣均值(千),0.0299825363734959
chunk_1,買超第9名分點前20天買筆數,0.0298840470656941
chunk_1,買超第5名分點前10天券商代號,0.0298697622168114
chunk_2,買超第10名分點前2天券商代號,0.029848042606224
chunk_3,賣超第10名分點前2天賣均價,0.0298342386393271
chunk_2,買超第9名分點前20天買張,0.0298149199826199
chunk_1,買超第9名分點前18天買筆數,0.0297424884623963
chunk_1,買超第12名分點前4天金額增減(千),0.0296603845658717
chunk_1,買超第4名分點前1天買筆數,0.0295460991629863
chunk_1,賣超第13名分點前5天券商代號,0.029541879164635
chunk_3,賣超第9名分點前9天賣均張,0.0295204120782293
chunk_1,賣超第10名分點前3天賣筆數,0.0294934051474762
chunk_3,買超第7名分點前12天張增減,0.0294877663554178
chunk_2,官股券商_賣均值(千),0.0294798737880393
chunk_2,買超第12名分點前7天券商代號,0.0294628841877264
chunk_3,買超第11名分點前12天賣均價,0.0294263649395206
chunk_3,買超第11名分點前11天券商代號,0.0294132198313525
chunk_1,買超第5名分點前5天券商代號,0.0292966208122587
chunk_2,賣超第15名分點前6天賣均張,0.0292917894571578
chunk_2,賣超第12名分點前11天券商代號,0.029276003667234
chunk_1,個股券商分點區域分析_近20日成交5公司區域密度,0.029194168143878
chunk_1,買超第12名分點前16天張增減,0.0291403108965297
chunk_3,買超第9名分點前12天券商代號,0.0289825711002936
chunk_1,買超第6名分點前2天買筆數,0.0289761115842654
chunk_2,買超第12名分點前14天買筆數,0.0289233436384539
chunk_3,買超第10名分點前18天買均價,0.0288589569447405
chunk_3,買超第14名分點前1天金額增減(千),0.0288447477677921
chunk_2,賣超第10名分點前17天賣均值(千),0.0288209371465558
chunk_2,賣超第12名分點前11天賣均張,0.0288081548590923
chunk_2,買超第1名分點前6天賣均價,0.0287968900389085
chunk_1,買超第13名分點前14天金額增減(千),0.0287746375240115
chunk_2,賣超第5名分點前19天張增減,0.0287605342457627
chunk_2,買超第8名分點前9天賣均價,0.0287337418796932
chunk_2,買超第9名分點前10天賣筆數,0.0287283563674872
chunk_3,買超第10名分點前9天金額增減(千),0.0285098209329212
chunk_2,賣超第1名分點前9天買均張,0.0284260897019297
chunk_2,賣超第12名分點前15天金額增減(千),0.0283275513910371
chunk_2,賣超第12名分點前4天券商代號,0.0283241866857359
chunk_1,買超第3名分點券商代號,0.0282620985738314
chunk_2,主力券商_前20天分點出貨比(%),0.0282458461560184
chunk_2,賣超第8名分點前13天賣均價,0.0282201259352315
chunk_3,買超第3名分點前7天賣均價,0.0282068585047082
chunk_2,買超第4名分點前5天賣均價,0.0281693749442726
chunk_3,賣超第12名分點前10天賣張,0.0281339706204776
chunk_1,買超第3名分點前16天券商代號,0.0281227000117673
chunk_3,賣超第9名分點前2天賣均價,0.0280669130298002
chunk_1,個股券商分點區域分析_近60日成交2分點區域密度,0.0279752147000237
chunk_2,買超第6名分點前17天金額增減(千),0.0279556148810718
chunk_2,買超第10名分點前14天賣筆數,0.0278939666448588
chunk_2,買超第9名分點前14天賣均價,0.0278519228253872
chunk_3,賣超第9名分點前7天券商代號,0.027833509458304
chunk_2,買超第2名分點前19天賣張,0.0277546472836757
chunk_1,賣超第11名分點前1天賣均價,0.0276905012696048
chunk_2,買超第4名分點前1天買均價,0.0276794740751776
chunk_2,賣超第12名分點前11天買筆數,0.0276671732705841
chunk_3,買超第6名分點賣均價,0.027639693016597
chunk_3,買超第13名分點前2天買均張,0.027631152207283
chunk_1,賣超第11名分點券商代號,0.0276222115399754
chunk_1,買超第3名分點前17天買筆數,0.027570754457926
chunk_3,賣超第3名分點前11天買筆數,0.0274568399563598
chunk_2,賣超第9名分點前15天賣均值(千),0.0274414919349438
chunk_2,賣超第8名分點前3天買均價,0.0273687205610589
chunk_1,賣超第4名分點前7天賣張,0.0273153725405912
chunk_2,賣超第11名分點前2天買均價,0.0273140116944889
chunk_3,買超第4名分點前15天買張,0.0272825404678405
chunk_1,買超第7名分點前11天買筆數,0.0272563620628521
chunk_2,賣超第7名分點前17天賣金額(千),0.0272494914088656
chunk_2,買超第5名分點前17天賣均價,0.0271921087966777
chunk_2,賣超第1名分點前4天買筆數,0.0271658830183412
chunk_2,買超第7名分點前7天買筆數,0.027127767961365
chunk_2,買超第1名分點前12天買張,0.0270820878499773
chunk_2,賣超第14名分點前12天券商代號,0.0270402249438102
chunk_2,買超第14名分點前6天券商代號,0.0269509468068355
chunk_1,買超第2名分點前17天賣筆數,0.0269296670524417
chunk_3,賣超第7名分點前6天賣均價,0.0269261311144417
chunk_3,賣超第3名分點前5天券商代號,0.0268423520309742
chunk_2,買超第7名分點前9天券商代號,0.0267865548405628
chunk_3,買超第12名分點前2天券商代號,0.0267267748909947
chunk_1,賣超第1名分點前8天券商代號,0.026698669849222
chunk_3,賣超第3名分點前1天買筆數,0.0266913760784703
chunk_3,賣超第12名分點前3天賣均價,0.0266810339962172
chunk_1,賣超第5名分點前17天買筆數,0.0266693453315877
chunk_3,賣超第6名分點前4天買均價,0.0265910040354827
chunk_2,賣超第6名分點前17天賣筆數,0.0265823665441791
chunk_1,賣超第1名分點前2天金額增減(千),0.0265734086935452
chunk_2,賣超第14名分點前17天金額增減(千),0.026565247818228
chunk_2,買超第3名分點前5天券商代號,0.0265530335541283
chunk_1,買超第7名分點前4天買筆數,0.0265415912000185
