dataset,feature,mean_abs_shap
chunk_2,賣超第12名分點前18天買筆數,0.0264969876514995
chunk_2,賣超第6名分點前1天賣均值(千),0.0264947286676776
chunk_2,賣超第13名分點前1天賣筆數,0.026489168031707
chunk_1,賣超第15名分點前20天賣筆數,0.0264851026123957
chunk_2,買超第3名分點前10天買筆數,0.0264330662629885
chunk_2,賣超第4名分點前16天券商代號,0.026384041179328
chunk_1,技術指標_D(9),0.0263593905031879
chunk_3,買超第13名分點前7天券商代號,0.0263558031079995
chunk_2,賣超第9名分點前7天買筆數,0.0262235200320562
chunk_3,買超第14名分點前7天券商代號,0.0260853119879498
chunk_2,買超第5名分點前17天買筆數,0.0260479557684618
chunk_1,賣超第2名分點前14天賣筆數,0.0260341860994196
chunk_3,賣超第13名分點前17天賣均張,0.0259644260688051
chunk_2,賣超第14名分點前18天賣筆數,0.0259217736732197
chunk_1,外資券商_前3天分點出貨比(%),0.025915933043913
chunk_3,買超第15名分點前4天券商代號,0.0259000653922978
chunk_3,買超第4名分點前6天買均價,0.0258752768216046
chunk_1,買超第6名分點前10天券商代號,0.0258122335631491
chunk_1,賣超第7名分點賣均值(千),0.0257209117525347
chunk_1,買超第8名分點前6天券商代號,0.025688366638588
chunk_1,買超第15名分點前3天買筆數,0.0256673069260854
chunk_3,賣超第8名分點前2天賣均價,0.0256626368212949
chunk_1,賣超第3名分點前4天買均價,0.0256594677179194
chunk_3,買超第13名分點前10天券商代號,0.025503801500813
chunk_1,買超第5名分點前8天買筆數,0.0254696614186692
chunk_3,買超第9名分點前1天賣均價,0.0254504051965046
chunk_3,賣超第10名分點前2天買張,0.0253826211938147
chunk_3,買超第13名分點前20天買金額(千),0.0253766904725983
chunk_2,買超第3名分點前8天券商代號,0.0253491458210551
chunk_2,賣超第1名分點前7天賣均張,0.025273943210076
chunk_3,買超第15名分點前8天買均值(千),0.0252229665329094
chunk_2,賣超第14名分點前8天券商代號,0.0251930699674922
chunk_1,賣超第11名分點前11天賣筆數,0.0251724750592909
chunk_2,賣超第7名分點前7天買筆數,0.0251610849582674
chunk_2,賣超第14名分點前9天賣均值(千),0.0251512632447077
chunk_3,主力券商_前7天分點買賣力,0.0250796312756746
chunk_3,賣超第4名分點前12天買均張,0.0250248567209016
chunk_3,買超第13名分點前15天買金額(千),0.0250212437772204
chunk_2,賣超第5名分點前18天賣筆數,0.0250210312808722
chunk_3,買超第4名分點前18天券商代號,0.0250195001684018
chunk_2,賣超第14名分點前17天買張,0.0249800089202035
chunk_1,個股主力買賣超統計_近60日主力買賣超(%),0.0249467339486246
chunk_3,買超第15名分點前4天買筆數,0.0249137640973344
chunk_2,賣超第2名分點前10天賣張,0.0248529297614179
chunk_2,買超第9名分點前20天買均價,0.0248056863074148
chunk_3,買超第9名分點前2天買均價,0.0247533460485724
chunk_3,賣超第15名分點前10天賣均張,0.0247120273516986
chunk_2,賣超第11名分點前11天買筆數,0.0246486226936823
chunk_2,買超第7名分點前9天買均價,0.0246064493070754
chunk_3,買超第14名分點前18天賣筆數,0.0245550920757682
chunk_2,買超第10名分點前8天賣筆數,0.0245171211152266
chunk_2,賣超第9名分點前9天券商代號,0.0245123828702515
chunk_3,賣超第2名分點前14天賣均值(千),0.0244160008333245
chunk_1,買超第3名分點前6天券商代號,0.0244141360078229
chunk_1,買超第5名分點前15天買筆數,0.0244116039325445
chunk_3,賣超第8名分點前3天賣均值(千),0.0244016051821332
chunk_2,賣超第14名分點前14天賣均張,0.0243826231295429
chunk_3,買超第15名分點前14天券商代號,0.0243125992306104
chunk_1,賣超第12名分點前20天賣筆數,0.0243077603051194
chunk_3,買超第6名分點前12天賣均張,0.024306397544825
chunk_1,買超第12名分點前1天券商代號,0.0242927086764308
chunk_2,個股券商分點區域分析_近20日買超2分點區域密度,0.0242481484503439
chunk_1,賣超第10名分點前14天賣均張,0.0242440409542631
chunk_2,賣超第8名分點前3天賣均張,0.0242107182893117
chunk_1,主力券商_前19天分點出貨比(%),0.0241831951541709
chunk_2,買超第14名分點前5天買均價,0.0241727884091278
chunk_2,賣超第7名分點前17天買均價,0.024172468675182
chunk_1,賣超第11名分點前20天買筆數,0.0240659798150972
chunk_2,買超第13名分點金額增減(千),0.0238903171300471
chunk_1,賣超第11名分點前3天券商代號,0.0238662686755281
chunk_3,賣超第6名分點前3天金額增減(千),0.0238638949290036
chunk_1,買超第1名分點前2天買筆數,0.0238485433046313
chunk_2,賣超第12名分點前18天券商代號,0.0238354784565754
chunk_1,買超第13名分點前2天張增減,0.0237520777889644
chunk_2,賣超第12名分點前15天買筆數,0.0237496422609411
chunk_2,買超第14名分點前2天券商代號,0.0236728719267228
chunk_1,買超第3名分點前4天賣均價,0.0236370279305683
chunk_2,買超第6名分點前19天買筆數,0.0236069734647377
chunk_1,賣超第6名分點前16天賣張,0.0235884186048935
chunk_2,買超第1名分點前15天賣筆數,0.0235632624173645
chunk_2,賣超第5名分點前18天買筆數,0.0235477643199351
chunk_2,買超第14名分點前10天券商代號,0.0235427137098709
chunk_2,賣超第8名分點前9天買筆數,0.0234775654211583
chunk_2,賣超第9名分點前15天賣筆數,0.0234619662997374
chunk_1,個股券商分點區域分析_近60日成交5分點區域密度,0.0234454492402557
chunk_3,賣超第6名分點前14天買筆數,0.0233996004584017
chunk_2,賣超第13名分點前6天買筆數,0.0233552950133887
chunk_3,買超第3名分點前13天金額增減(千),0.0233079121538899
chunk_1,外資券商_前1天分點吃貨比(%),0.0232756912583868
chunk_3,買超第8名分點前19天賣均價,0.0232677284424221
chunk_3,賣超第9名分點前16天賣張,0.0231440305249823
chunk_2,買超第14名分點前3天買均值(千),0.0231401250541681
chunk_2,賣超第14名分點前11天賣均值(千),0.0230741046682277
chunk_2,買超第6名分點前11天買筆數,0.0230685839113931
chunk_2,賣超第8名分點前9天券商代號,0.0230375891136659
chunk_3,買超第7名分點前2天買均價,0.0229970923511727
chunk_2,賣超第1名分點前4天買均值(千),0.0229948315322849
chunk_3,賣超第6名分點前3天賣筆數,0.0229812329104264
chunk_2,買超第1名分點前4天買金額(千),0.0229353140695222
chunk_2,買超第5名分點前15天買均值(千),0.0229070978009861
chunk_1,外資券商_前12天分點吃貨比(%),0.0228835081334428
chunk_2,賣超第5名分點前9天賣筆數,0.0228482356679613
chunk_1,賣超第7名分點券商代號,0.0227962012938389
chunk_3,買超第12名分點前20天券商代號,0.0227808950509255
chunk_2,賣超第14名分點前15天券商代號,0.0226976652349337
chunk_2,買超第14名分點前12天賣筆數,0.0226476482545664
chunk_2,外資券商_前8天分點出貨比(%),0.0226205669086472
chunk_2,買超第12名分點前11天券商代號,0.0226040727128567
chunk_2,賣超第3名分點前9天券商代號,0.0225673087797958
chunk_1,買超第12名分點前5天賣筆數,0.0225480166344454
chunk_3,賣超第15名分點前11天賣均價,0.0225222752675767
chunk_2,買超第14名分點前14天賣筆數,0.0224746080735642
chunk_1,買超第15名分點前15天金額增減(千),0.0224598610717541
chunk_2,買超第9名分點前11天買筆數,0.0224446681314479
chunk_2,買超第4名分點前5天買金額(千),0.0223641322915489
chunk_2,買超第4名分點前9天賣筆數,0.0223073790299207
chunk_1,賣超第6名分點前3天買均價,0.0222488995926558
chunk_2,賣超第9名分點賣均張,0.0222176633363417
chunk_3,賣超第6名分點前3天賣均價,0.0222153881378747
chunk_1,賣超第3名分點前4天券商代號,0.0221905534382397
chunk_1,買超第12名分點前14天買均價,0.0220781014509929
chunk_3,買超第5名分點前13天賣筆數,0.0220751616974184
chunk_1,賣超第6名分點前5天券商代號,0.0220066356323755
chunk_3,賣超第8名分點前2天買均價,0.0219194869359664
chunk_3,賣超第1名分點前13天買筆數,0.0218365517350251
chunk_2,買超第13名分點前1天買筆數,0.0218345522027503
chunk_2,買超第3名分點前18天張增減,0.0217766129843476
chunk_2,買超第3名分點前13天買金額(千),0.0217636283036694
chunk_1,賣超第4名分點券商代號,0.0217267038065155
chunk_2,個股前6天成交量,0.0217229451814353
chunk_2,買超第1名分點前16天賣筆數,0.0216229183774798
chunk_1,買超第14名分點前6天金額增減(千),0.0215941051989467
chunk_2,賣超第9名分點前19天買筆數,0.0215683399869823
chunk_1,買超第7名分點前20天券商代號,0.0215215679817101
chunk_2,賣超第1名分點前17天買均張,0.0214467327693372
chunk_2,賣超第14名分點前3天賣均值(千),0.021439800276741
chunk_3,買超第6名分點前3天買筆數,0.0214298946917723
chunk_3,買超第8名分點前6天買均張,0.021428858688257
chunk_3,賣超第12名分點前12天券商代號,0.0214119113338057
chunk_3,賣超第4名分點前12天賣金額(千),0.0213996524643167
chunk_2,買超第2名分點賣筆數,0.0213386272122676
chunk_3,買超第10名分點前12天賣均價,0.021331285654038
chunk_2,賣超第14名分點前12天買筆數,0.0213303966182817
chunk_2,外資券商_前8天分點吃貨比(%),0.0213015992714484
chunk_3,買超第10名分點前15天賣筆數,0.021284374671797
chunk_3,買超第7名分點前19天買均值(千),0.0212499655740122
chunk_1,買超第11名分點前10天賣均價,0.0212220454137821
chunk_3,買超第4名分點前13天買金額(千),0.0212096123177369
chunk_1,賣超第13名分點前16天券商代號,0.021200949344105
chunk_2,主力券商_前20天分點買賣力,0.0211035251953331
chunk_3,買超第7名分點前16天金額增減(千),0.0210942464063504
chunk_1,賣超第12名分點前1天賣筆數,0.0210053470548751
chunk_2,買超第6名分點前9天賣均價,0.0209714828258847
chunk_2,買超第8名分點前6天買均值(千),0.0209273428570732
chunk_3,買超第13名分點前10天賣筆數,0.0208745062089509
chunk_2,賣超第1名分點前11天買均張,0.0208722395818882
chunk_2,買超第12名分點前9天買均值(千),0.0208301862369667
chunk_1,賣超第14名分點前18天賣均價,0.0208218928754766
chunk_2,賣超第14名分點前11天券商代號,0.0207928317063022
chunk_3,買超第1名分點前5天金額增減(千),0.02078829245038
chunk_1,買超第13名分點前9天買筆數,0.0207841272282566
chunk_2,賣超第3名分點前13天賣均張,0.0207819030874512
chunk_3,主力券商_前16天分點買賣力,0.0207514944744945
chunk_3,買超第9名分點賣均價,0.0207507687187001
chunk_2,賣超第7名分點前11天券商代號,0.0207470361313277
chunk_2,買超第9名分點前7天張增減,0.020742465178947
chunk_2,賣超第11名分點前12天買筆數,0.0207312798005172
chunk_3,買超第5名分點前6天買均價,0.0206458568592692
chunk_3,賣超第1名分點前9天買均價,0.0206234525653253
chunk_2,買超第3名分點前19天買筆數,0.0205752806843043
chunk_2,季IFRS財報_總資產成長率(%),0.0205575632230964
chunk_2,賣超第10名分點前12天賣筆數,0.0204926589516768
chunk_2,賣超第12名分點前1天買筆數,0.020488548685554
chunk_2,賣超第8名分點前18天賣均張,0.0204707592007867
chunk_3,買超第1名分點買均張,0.0204585345553755
chunk_2,賣超第9名分點前6天買筆數,0.0204135441783862
chunk_3,賣超第6名分點前6天賣均價,0.0203570088915509
chunk_3,賣超第2名分點前8天買均價,0.0203236412576891
chunk_1,賣超第4名分點前17天賣張,0.0203230524634634
chunk_3,賣超第8名分點前17天張增減,0.0203183988582827
chunk_3,賣超第11名分點前2天券商代號,0.0203107182191338
chunk_3,買超第2名分點前6天買均價,0.0203098723786689
chunk_2,買超第7名分點前11天金額增減(千),0.0202854657121669
chunk_1,賣超第5名分點前3天券商代號,0.0202262844560891
chunk_3,賣超第12名分點前7天賣張,0.0202186633786958
chunk_3,賣超第14名分點賣筆數,0.0201404699358387
chunk_2,買超第10名分點前10天券商代號,0.0201160499386712
chunk_2,買超第2名分點前8天賣筆數,0.0201027084730507
chunk_2,買超第8名分點前14天買筆數,0.0200417349140905
chunk_3,買超第1名分點賣筆數,0.0200026386168903
chunk_2,賣超第15名分點前11天買筆數,0.0199350418633221
chunk_1,賣超第5名分點前2天券商代號,0.0198830501019759
chunk_2,賣超第13名分點前10天券商代號,0.0198136894694312
chunk_3,買超第12名分點前10天券商代號,0.0197925229209341
chunk_1,買超第13名分點券商代號,0.0197796494799501
chunk_3,買超第12名分點前19天賣筆數,0.019747958704308
chunk_3,買超第2名分點前18天買均張,0.0197343141264886
chunk_1,買超第10名分點前12天張增減,0.0196477258091275
chunk_2,買超第7名分點買均值(千),0.0195557029748012
chunk_3,賣超第14名分點前13天買均價,0.0195535172047339
chunk_3,賣超第1名分點前5天賣均張,0.0195523072217246
chunk_3,賣超第1名分點前14天賣均值(千),0.0195244233023667
chunk_3,買超第2名分點前6天賣均值(千),0.0195222026723316
chunk_2,買超第4名分點前8天賣筆數,0.0194928631056345
chunk_2,買超第4名分點前3天金額增減(千),0.0193302096665302
chunk_2,買超第6名分點前14天買張,0.0193035457171402
chunk_2,買超第12名分點前5天賣均價,0.019284678963776
chunk_3,賣超第12名分點前8天賣均值(千),0.0192539293439595
chunk_2,買超第8名分點前12天券商代號,0.0192360018866928
chunk_2,個股20天成交量波動度,0.0191955475922065
chunk_3,賣超第15名分點前19天賣均張,0.0191528800158279
chunk_3,買超第4名分點前14天券商代號,0.0191500958617123
chunk_1,賣超第15名分點前20天券商代號,0.0191046990476487
chunk_2,賣超第13名分點前6天賣筆數,0.0190630063827195
chunk_3,買超第7名分點前5天買筆數,0.0190411918201785
chunk_3,買超第15名分點前4天賣均值(千),0.0190103015730418
chunk_2,賣超第6名分點前11天券商代號,0.01899935740427
chunk_2,賣超第10名分點前2天賣筆數,0.018836283533101
chunk_2,買超第14名分點前13天買均價,0.0187514741061566
chunk_2,買超第11名分點前11天賣均價,0.0186665178181742
chunk_1,賣超第9名分點前18天券商代號,0.0186384158826948
chunk_2,買超第9名分點券商代號,0.0186370725148475
chunk_2,賣超第10名分點前16天券商代號,0.018612248518497
chunk_1,買超第14名分點前12天金額增減(千),0.0185049107064735
chunk_3,買超第10名分點前2天買均價,0.0184199828823768
chunk_3,買超第5名分點前12天買均張,0.0183430128262639
chunk_3,賣超第8名分點前16天賣張,0.0183366399718908
chunk_3,買超第15名分點前11天買張,0.018332834086735
chunk_3,賣超第8名分點前19天券商代號,0.0183326103949853
chunk_3,買超第13名分點前1天券商代號,0.0183317176289687
chunk_2,買超第4名分點前15天賣筆數,0.0182797115632265
chunk_3,買超第14名分點前2天買筆數,0.0182468340152636
chunk_3,賣超第5名分點前16天張增減,0.0181842651476763
chunk_3,買超第10名分點買均值(千),0.0181655746184635
chunk_2,賣超第2名分點前4天買筆數,0.0181263842612686
chunk_3,買超第5名分點前18天買筆數,0.0181251245242541
chunk_2,賣超第13名分點前9天買筆數,0.0181165442857664
chunk_2,買超第5名分點前2天券商代號,0.0181027330909633
chunk_2,買超第8名分點買筆數,0.0180824013710457
chunk_2,買超第10名分點前6天賣均價,0.0180179528038705
chunk_2,賣超第9名分點前2天買均價,0.017931431325569
chunk_2,賣超第14名分點前14天券商代號,0.0179007032327263
chunk_3,買超第6名分點前11天賣筆數,0.0179006709595286
chunk_2,賣超第1名分點前11天賣筆數,0.0178122376376659
chunk_2,買超第9名分點前19天券商代號,0.0177793201584543
chunk_3,買超第12名分點前8天買筆數,0.0177324469847622
chunk_2,賣超第5名分點前1天賣張,0.0175998755565611
chunk_1,買超第3名分點買筆數,0.0175907644211977
chunk_1,外資券商_前14天分點出貨比(%),0.0175486761455893
chunk_1,賣超第6名分點前19天賣筆數,0.0175228264185718
chunk_2,買超第4名分點前6天券商代號,0.0174723562925771
chunk_2,賣超第14名分點前4天買均價,0.0174345265292915
chunk_1,賣超第14名分點前1天賣均值(千),0.0173730267313692
chunk_3,賣超第3名分點前7天買均張,0.0173586969058471
chunk_1,賣超第1名分點前6天券商代號,0.0173519366059253
chunk_2,買超第15名分點買筆數,0.0173203553964719
chunk_3,買超第15名分點前1天券商代號,0.0173035020613917
chunk_3,買超第11名分點前7天張增減,0.0172650228844071
chunk_2,賣超第1名分點前2天券商代號,0.0171575015725489
chunk_2,買超第8名分點前19天買張,0.0170876210078719
chunk_2,賣超第2名分點前18天金額增減(千),0.017085852012791
chunk_3,買超第7名分點前12天賣筆數,0.017042180482144
chunk_2,買超第12名分點前6天買均張,0.0170416470257196
chunk_2,買超第14名分點前17天賣筆數,0.0170405858140115
chunk_3,買超第11名分點前20天金額增減(千),0.0170380537391756
chunk_2,賣超第1名分點賣筆數,0.0170151225191971
chunk_1,買超第14名分點前15天買均張,0.0169974257046914
chunk_3,買超第5名分點前3天買均價,0.0169457428127206
chunk_1,買超第6名分點張增減,0.0169337934693178
chunk_1,賣超第6名分點前8天券商代號,0.0168761355962655
chunk_3,賣超第11名分點前15天賣筆數,0.0168694568020491
chunk_2,主力券商_分點進出,0.0168194133192353
chunk_2,賣超第6名分點前15天賣均張,0.0168029655085407
chunk_2,賣超第11名分點前9天買筆數,0.016792478084635
chunk_3,主力券商_前8天分點進出,0.0167737326855908
chunk_3,買超第9名分點前10天買均張,0.0166817822926197
chunk_1,賣超第15名分點前18天券商代號,0.0166782899655108
chunk_3,個股券商分點區域分析_近5日成交5與公司接近比例,0.0165914443946256
chunk_3,買超第11名分點前18天券商代號,0.0165893226240463
chunk_2,賣超第5名分點前11天買筆數,0.0165768308363472
chunk_3,賣超第1名分點前7天買均價,0.0165548706455268
chunk_3,賣超第3名分點前9天賣張,0.0165496153471463
chunk_3,賣超第12名分點前16天買均張,0.0165259262235686
chunk_3,賣超第10名分點前1天券商代號,0.0165163621195778
chunk_3,買超第10名分點前11天賣均價,0.0165144957310888
chunk_3,賣超第13名分點前8天賣均張,0.0164887570074727
chunk_3,賣超第1名分點前4天買均張,0.016447529080923
chunk_3,賣超第12名分點前14天券商代號,0.0163746051500731
chunk_3,買超第2名分點前9天張增減,0.0163703970835002
chunk_1,上市加權指數前10天成交量,0.0163315461143748
chunk_3,賣超第2名分點前20天張增減,0.0162908727626376
chunk_2,買超第14名分點前7天賣均價,0.0162693787616509
chunk_3,買超第12名分點前5天金額增減(千),0.0162058128967
chunk_1,賣超第9名分點前17天賣均張,0.0161504128492763
chunk_2,買超第10名分點前12天賣筆數,0.0161344740025079
chunk_2,賣超第12名分點前9天賣均價,0.0161037222834792
chunk_3,買超第11名分點前2天買筆數,0.0160493832106049
chunk_3,賣超第9名分點前10天賣均張,0.0159878368954112
chunk_2,買超第15名分點前10天賣均價,0.0159869876052325
chunk_2,買超第12名分點前2天金額增減(千),0.0159427958704627
chunk_1,賣超第1名分點前8天賣筆數,0.0159426578529623
chunk_2,賣超第4名分點前6天賣筆數,0.0159313290200813
chunk_1,買超第15名分點券商代號,0.0159213457022249
chunk_1,個股券商分點區域分析_近20日賣超5分點間接近比例,0.0158862932392238
chunk_3,買超第3名分點前14天賣筆數,0.0158586249838293
chunk_2,買超第9名分點買均值(千),0.0158270935843332
chunk_2,賣超第15名分點前9天券商代號,0.0157986512350478
chunk_1,買超第2名分點前5天賣筆數,0.0157780528628275
chunk_2,買超第4名分點前13天金額增減(千),0.0157077691121095
chunk_3,買超第9名分點前3天買均價,0.0156884552586553
chunk_1,主力券商_前15天分點出貨比(%),0.0156528375480433
chunk_3,個股券商分點區域分析_近20日賣超3分點區域密度,0.0156314484327634
chunk_1,買超第2名分點前18天買筆數,0.0155884784448615
chunk_2,買超第5名分點前13天買筆數,0.0155765829725367
chunk_3,賣超第12名分點前4天賣均張,0.0155743981859574
chunk_2,買超第4名分點前7天買均張,0.0155736663100852
chunk_2,賣超第15名分點前2天買筆數,0.0155426137659428
chunk_3,賣超第13名分點前14天券商代號,0.0154963559312628
chunk_3,賣超第3名分點前19天買筆數,0.0154861956086321
chunk_2,賣超第2名分點前2天買筆數,0.015410904817976
chunk_3,買超第3名分點前6天買均價,0.0153857499304926
chunk_2,買超第12名分點前3天買均張,0.0153843803498858
chunk_3,賣超第11名分點前18天買金額(千),0.0153807328787136
chunk_3,買超第14名分點前2天買張,0.015379328061374
chunk_2,買超第10名分點前4天買均值(千),0.015377674080231
chunk_2,買超第7名分點前10天券商代號,0.0153630789589134
chunk_3,買超第9名分點前12天賣金額(千),0.0152855161333086
chunk_3,買超第15名分點前9天買均價,0.0152845542420768
chunk_2,賣超第4名分點前12天賣張,0.0151556003047547
chunk_3,買超第10名分點前14天買均值(千),0.0151298446996775
chunk_3,買超第14名分點前1天賣筆數,0.0150941298410308
chunk_2,賣超第13名分點前8天張增減,0.0150912071944934
chunk_2,賣超第6名分點買均價,0.0150441446460604
chunk_2,買超第10名分點前1天買均張,0.0150336824880096
chunk_2,買超第7名分點前6天買筆數,0.015028454617229
chunk_2,賣超第4名分點前18天買筆數,0.0149254844477282
